"FullName","Length"
"PyWin32.chm","2642799"
"pythoncom.py","1153"
"pywin32.pth","185"
"pywin32.version.txt","5"
"adodbapi/__init__.py","2618"
"adodbapi/ado_consts.py","9873"
"adodbapi/adodbapi.py","48940"
"adodbapi/apibase.py","27130"
"adodbapi/is64bit.py","1025"
"adodbapi/license.txt","26925"
"adodbapi/process_connect_string.py","5420"
"adodbapi/readme.txt","4782"
"adodbapi/schema_table.py","438"
"adodbapi/setup.py","2194"
"adodbapi/examples/db_print.py","2288"
"adodbapi/examples/db_table_names.py","526"
"adodbapi/examples/xls_read.py","1131"
"adodbapi/examples/xls_write.py","1463"
"adodbapi/test/adodbapitest.py","56197"
"adodbapi/test/adodbapitestconfig.py","6403"
"adodbapi/test/dbapi20.py","33346"
"adodbapi/test/is64bit.py","1013"
"adodbapi/test/setuptestframework.py","3017"
"adodbapi/test/test_adodbapi_dbapi20.py","5832"
"adodbapi/test/tryconnection.py","1027"
"isapi/PyISAPI_loader.dll","70144"
"isapi/README.txt","330"
"isapi/__init__.py","1267"
"isapi/install.py","27997"
"isapi/isapicon.py","4236"
"isapi/simple.py","2566"
"isapi/threaded_extension.py","7555"
"isapi/doc/isapi.html","4240"
"isapi/samples/README.txt","1023"
"isapi/samples/advanced.py","8124"
"isapi/samples/redirector.py","4587"
"isapi/samples/redirector_asynch.py","2812"
"isapi/samples/redirector_with_filter.py","6574"
"isapi/samples/test.py","6513"
"isapi/test/README.txt","115"
"isapi/test/extension_simple.py","4341"
"pythonwin/License.txt","1541"
"pythonwin/Pythonwin.exe","58880"
"pythonwin/Scintilla-License.txt","873"
"pythonwin/dde.pyd","98816"
"pythonwin/scintilla.dll","1501696"
"pythonwin/start_pythonwin.pyw","556"
"pythonwin/win32ui.pyd","1027584"
"pythonwin/win32uiole.pyd","74752"
"pythonwin/pywin/IDLE.cfg","769"
"pythonwin/pywin/__init__.py","147"
"pythonwin/pywin/default.cfg","6995"
"pythonwin/pywin/Demos/cmdserver.py","3119"
"pythonwin/pywin/Demos/createwin.py","2621"
"pythonwin/pywin/Demos/demoutils.py","1514"
"pythonwin/pywin/Demos/dibdemo.py","2364"
"pythonwin/pywin/Demos/dlgtest.py","4709"
"pythonwin/pywin/Demos/dyndlg.py","2925"
"pythonwin/pywin/Demos/fontdemo.py","2851"
"pythonwin/pywin/Demos/guidemo.py","1752"
"pythonwin/pywin/Demos/hiertest.py","3844"
"pythonwin/pywin/Demos/menutest.py","503"
"pythonwin/pywin/Demos/objdoc.py","1778"
"pythonwin/pywin/Demos/openGLDemo.py","11200"
"pythonwin/pywin/Demos/progressbar.py","2560"
"pythonwin/pywin/Demos/sliderdemo.py","2267"
"pythonwin/pywin/Demos/splittst.py","2838"
"pythonwin/pywin/Demos/threadedgui.py","6433"
"pythonwin/pywin/Demos/toolbar.py","3256"
"pythonwin/pywin/Demos/app/basictimerapp.py","7913"
"pythonwin/pywin/Demos/app/customprint.py","6049"
"pythonwin/pywin/Demos/app/demoutils.py","1480"
"pythonwin/pywin/Demos/app/dlgappdemo.py","1429"
"pythonwin/pywin/Demos/app/dojobapp.py","1555"
"pythonwin/pywin/Demos/app/helloapp.py","1664"
